AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
65.01227,56.2181473,99.26571,70.4609,93.0928955,30.0217342,8.125087,68.74679,60.7170525,77.51112,45.1164474,7.42162,0.04187911,75.72026,95.830864,32.6620636,8.193331,1118937790,1076255115,1116659813,1079189293,1112154912,1112330929,38457716246049.469,26365768403983.906,1118037943,70.70209,64.80645,21.2744846,"?
",1110030061,1092427043,1106673651,1111571416,1117314891,1118482993
65.01227,56.2181473,99.26571,70.4609,93.0928955,30.0217342,8.125087,68.74679,60.7170525,77.51112,45.1164474,7.42162,0.04187911,75.72026,95.830864,32.6620636,8.193331,1118937790,1076255115,1116659813,1079189293,1112154912,1112330929,38457716246049.469,26365768403983.906,1118037943,70.70209,64.80645,21.2744846,"?
",1110030061,1092427043,1106673651,1111571416,1117314891,1118482993
97.0759354,85.2840347,19.1523457,48.970974,11.3458376,39.55145,22.6929245,68.8003159,9.489058,81.3263245,6.90980864,81.8596649,34.6347733,78.883255,74.15968,29.2033043,77.5220947,1099315484,1093224538,1116655883,1119854100,1102857705,1119106285,76626704.6638898,1657133082979.2605,1118655660,77.75405,3.16613865,50.43234,n?,1105509611,1120274304,1116736417,1102360939,1117832466,1115996529
37.86012,65.81262,35.41464,82.79059,85.23862,43.5249863,14.5035658,8.242106,78.84585,62.00961,27.3008423,37.7967033,38.286,4.43805,42.6657562,91.26289,98.58872,1109063671,1111495195,1107289725,1112338420,1112254127,1115720177,320383042.03402764,25974324.117421374,1118810674,44.664135,67.76041,53.7704163,W?,1117962222,1106386490,1096189348,1103015609,1115912020,1113054263
95.00633,6.213293,3.19494772,96.44581,81.9027939,36.65181,34.22916,95.1572952,62.62759,89.566246,42.5960846,22.6620731,10.7606373,49.6099434,61.2140274,16.5411453,89.116745,1106618576,1110664705,1094461135,1089164490,1092916473,1118427933,8511242148972.8359,8477410877625.8994,1114536347,97.25473,24.3152866,3.34188628,^?,1106757043,1103054206,1106784867,1114656466,1091103368,1100639926
99.91001,17.2720985,1.07645738,88.75673,33.41839,42.388855,9.149087,31.9040375,34.0376625,80.24777,84.21827,29.4560013,14.4901676,42.75631,9.765113,79.3673,37.6088524,1114812651,1109124582,1112751714,1112063821,1110737235,1118920506,1490406665.2336204,730619580681.22,1116396412,22.2240238,0.3342072,15.9955807,Q?,1109486680,1097907350,1096520793,1119352891,1116280786,1099166218
57.05622,57.6727676,68.8567657,2.41194916,30.0825615,35.51568,28.8746834,18.8192215,17.8194027,7.804414,99.51351,14.321372,86.9648056,87.92821,28.3133831,4.64555359,28.1368732,1112706396,1108294093,1107449047,1086967703,1083178772,1091928874,13052206468604.236,213948960.94580412,1109707824,74.81462,56.8890877,65.56705,??,1119086506,1091242783,1106950590,1105317848,1094053501,1118022165
53.16983,86.19996,24.68631,75.50908,55.3144226,89.49986,83.178894,19.34048,36.02958,96.52509,0.621468067,63.27111,5.186088,63.8640976,58.96628,40.92937,66.8223953,1108538855,1118098825,1116014208,1109677975,1104983093,1113109359,20637020199084.812,38847016.34528894,1101805982,78.32724,12.5427618,57.5517845,c,1043544678,1098246720,1100906627,1113177399,1084057528,1095707873
49.35299,45.79605,26.19216,12.5104675,51.1901779,0.7930921,80.85601,16.6989632,86.854866,10.3385382,83.64598,88.56604,39.85729,34.61866,17.34012,38.237175,63.5766525,1116825353,1111250802,1111216592,1101530476,1090570535,1102401937,420210345931.53882,907211.63002859312,1108048139,43.4384079,62.3271027,96.02525,??,1110164187,1115744073,1075156112,1114471698,1118241922,1080369387
6.49920225,86.19672,93.9724655,26.1656857,47.85435,93.9199142,0.581607461,3.61414933,70.6366043,37.8951759,98.94122,73.43141,12.3319263,79.79055,35.8883934,63.5154228,54.10467,1115772226,1110420313,1104531595,1117404846,1116133485,1110264607,1268443.2593144507,5828787609036.0879,1087664659,96.029,18.8819847,45.59672,?0,1119425260,1114137140,1100980771,1119828548,1104325119,1116329626
